北海道,江別市,11,na
北海道,札幌市,11,na
北海道,北広島市,11,na
北海道,空知郡南幌町,11,na
北海道,恵庭市,11,na
北海道,千歳市,123,na
北海道,夕張市,123,na
北海道,夕張郡,123,na
北海道,芦別市,124,na
北海道,赤平市,125,na
北海道,歌志内市,125,na
北海道,砂川市,125,na
北海道,滝川市,125,na
北海道,雨竜郡雨竜町,125,na
北海道,樺戸郡浦臼町,125,na
北海道,樺戸郡新十津川町,125,na
北海道,空知郡上砂川町,125,na
北海道,空知郡奈井江町,125,na
北海道,岩見沢市,126,na
北海道,美唄市,126,na
北海道,石狩郡新篠津村,126,na
北海道,樺戸郡月形町,126,na
北海道,岩見沢市,126,宝水町
北海道,三笠市,1267,na
北海道,石狩市,133,na
北海道,石狩郡当別町,133,na
北海道,小樽市,134,na
北海道,積丹郡,135,na
北海道,古平郡,135,na
北海道,余市郡,135,na
北海道,岩内郡,135,na
北海道,古宇郡,135,na
北海道,虻田郡喜茂別町,135,na
北海道,虻田郡京極町,135,na
北海道,虻田郡倶知安町,135,na
北海道,虻田郡ニセコ町,135,na
北海道,虻田郡真狩村,135,na
北海道,虻田郡留寿都村,135,na
北海道,磯谷郡,136,na
北海道,島牧郡,136,na
北海道,寿都郡,136,na
北海道,茅部郡鹿部町,1372,na
北海道,茅部郡森町,1374,na
北海道,二海郡八雲町,137,na
北海道,山越郡,1377,na
北海道,久遠郡せたな町,137,na
北海道,瀬棚郡,137,na
北海道,函館市,138,na
北海道,北斗市,138,na
北海道,亀田郡,138,na
北海道,上磯郡,1392,na
北海道,松前郡,139,na
北海道,爾志郡,139,na
北海道,檜山郡,139,na
北海道,奥尻郡,1397,na
北海道,久遠郡せたな町,1398,大成区
北海道,二海郡八雲町,1398,熊石相沼町
北海道,二海郡八雲町,1398,熊石鮎川町
北海道,二海郡八雲町,1398,熊石泉岱町
北海道,二海郡八雲町,1398,熊石雲石町
北海道,二海郡八雲町,1398,熊石大谷町
北海道,二海郡八雲町,1398,熊石折戸町
北海道,二海郡八雲町,1398,熊石黒岩町
北海道,二海郡八雲町,1398,熊石見日町
北海道,二海郡八雲町,1398,熊石関内町
北海道,二海郡八雲町,1398,熊石平町
北海道,二海郡八雲町,1398,熊石畳岩町
北海道,二海郡八雲町,1398,熊石館平町
北海道,二海郡八雲町,1398,熊石泊川町
北海道,二海郡八雲町,1398,熊石鳴神町
北海道,二海郡八雲町,1398,熊石西浜町
北海道,二海郡八雲町,1398,熊石根崎町
北海道,伊達市,142,na
北海道,虻田郡洞爺湖町,142,na
北海道,虻田郡豊浦町,142,na
北海道,有珠郡,142,na
北海道,登別市,143,na
北海道,室蘭市,143,na
北海道,苫小牧市,144,na
北海道,白老郡,144,na
北海道,勇払郡厚真町,145,na
北海道,勇払郡安平町,145,na
北海道,勇払郡むかわ町,145,na
北海道,沙流郡日高町,1456,na
北海道,新冠郡新冠町里平,1456,na
北海道,沙流郡平取町,1457,na
北海道,沙流郡日高町,1457,栄町西
北海道,沙流郡日高町,1457,栄町東
北海道,沙流郡日高町,1457,新町
北海道,沙流郡日高町,1457,千栄
北海道,沙流郡日高町,1457,富岡
北海道,沙流郡日高町,1457,日高
北海道,沙流郡日高町,1457,本町西
北海道,沙流郡日高町,1457,本町東
北海道,沙流郡日高町,1457,松風町
北海道,沙流郡日高町,1457,三岩
北海道,沙流郡日高町,1457,宮下町
北海道,沙流郡日高町,1457,山手町
北海道,沙流郡日高町,1457,若葉町
北海道,浦河郡,146
北海道,様似郡,146
北海道,新冠郡新冠町,146
北海道,日高郡新ひだか町,146
北海道,幌泉郡,1466
北海道,網走市,152
北海道,北見市,152,常呂町
北海道,網走郡大空町,152
北海道,斜里郡小清水町,152
北海道,斜里郡清里町,152
北海道,斜里郡斜里町,152
北海道,厚岸郡,153
北海道,根室市,153
北海道,標津郡中標津町,153
北海道,野付郡別海町,153
北海道,標津郡標津町,153
北海道,野付郡別海町,153,尾岱沼
北海道,野付郡別海町,153,尾岱沼港町
北海道,野付郡別海町,153,尾岱沼岬町
北海道,野付郡別海町,153,尾岱沼潮見町
北海道,野付郡別海町,153,床丹
北海道,目梨郡,153
北海道,釧路市,154
北海道,阿寒郡,154
北海道,釧路郡,154
北海道,釧路市,1547,音別町
北海道,白糠郡,1547
北海道,川上郡,15
北海道,帯広市,155
北海道,河西郡,155
北海道,河東郡音更町,155
北海道,中川郡幕別町,155
北海道,十勝郡,15
北海道,中川郡池田町,15
北海道,中川郡豊頃町,15
北海道,中川郡幕別町,1558,忠類朝日
北海道,中川郡幕別町,1558,忠類共栄
北海道,中川郡幕別町,1558,忠類協徳
北海道,中川郡幕別町,1558,忠類公親
北海道,中川郡幕別町,1558,忠類幸町
北海道,中川郡幕別町,1558,忠類栄町
北海道,中川郡幕別町,1558,忠類白銀町
北海道,中川郡幕別町,1558,忠類新生
北海道,中川郡幕別町,1558,忠類東宝
北海道,中川郡幕別町,1558,忠類中当
北海道,中川郡幕別町,1558,忠類錦町
北海道,中川郡幕別町,1558,忠類西当
北海道,中川郡幕別町,1558,忠類晩成
北海道,中川郡幕別町,1558,忠類日和
北海道,中川郡幕別町,1558,忠類古里
北海道,中川郡幕別町,1558,忠類幌内
北海道,中川郡幕別町,1558,忠類明和
北海道,中川郡幕別町,1558,忠類元忠類
北海道,中川郡幕別町,1558,忠類本町
北海道,広尾郡,1558
北海道,足寄郡,156
北海道,中川郡本別町,156
北海道,河東郡上士幌町,1564
北海道,河東郡士幌町,1564
北海道,河東郡鹿追町,156
北海道,上川郡清水町,156
北海道,上川郡新得町,156
北海道,北見市,157
北海道,常呂郡置戸町,157
北海道,常呂郡訓子府町,157
北海道,紋別市,158
北海道,紋別郡滝上町,158
北海道,紋別郡遠軽町,158
北海道,紋別郡湧別町,1586
北海道,常呂郡佐呂間町,1587
北海道,紋別郡雄武町,158
北海道,紋別郡興部町,158
北海道,紋別郡西興部村,158
北海道,稚内市,162
北海道,天塩郡豊富町,162
北海道,天塩郡遠別町,1632
北海道,天塩郡天塩町,1632
北海道,天塩郡幌延町,1632
北海道,枝幸郡中頓別町,1634
北海道,枝幸郡浜頓別町,1634
北海道,宗谷郡,1635
北海道,枝幸郡枝幸町,163
北海道,利尻郡,163
北海道,礼文郡,163
北海道,留萌市,164
北海道,増毛郡,164
北海道,留萌郡,164
北海道,深川市,164
北海道,雨竜郡秩父別町,164
北海道,雨竜郡沼田町,164
北海道,雨竜郡北竜町,164
北海道,雨竜郡妹背牛町,164
北海道,苫前郡初山別村,164
北海道,苫前郡苫前町,164
北海道,苫前郡羽幌町,164
北海道,苫前郡羽幌町,1648,天売相影
北海道,苫前郡羽幌町,1648,天売富磯
北海道,苫前郡羽幌町,1648,天売弁天
北海道,苫前郡羽幌町,1648,天売前浜
北海道,苫前郡羽幌町,1648,天売和浦
北海道,苫前郡羽幌町,1648,焼尻白浜
北海道,苫前郡羽幌町,1648,焼尻西浦
北海道,苫前郡羽幌町,1648,焼尻東浜
北海道,苫前郡羽幌町,1648,焼尻緑ヶ丘
北海道,士別市,165
北海道,雨竜郡幌加内町,165
北海道,上川郡剣淵町,165
北海道,上川郡和寒町,165
北海道,名寄市,1654
北海道,名寄市,1655,風連町
北海道,上川郡下川町,1655
北海道,中川郡音威子府村,1656
北海道,中川郡中川町,1656
北海道,中川郡美深町,1656
北海道,上川郡愛別町,1658
北海道,上川郡上川町,1658
北海道,旭川市,166
北海道,上川郡鷹栖町,166
北海道,上川郡当麻町,166
北海道,上川郡美瑛町,166
北海道,上川郡東神楽町,166
北海道,上川郡東川町,166
北海道,上川郡比布町,166
北海道,富良野市,167
北海道,空知郡上富良野町,167
北海道,空知郡中富良野町,167
北海道,空知郡南富良野町,167
北海道,勇払郡占冠村,167
青森県,青森市,172,浪岡
青森県,黒石市,172
青森県,平川市,172
青森県,弘前市,172
青森県,北津軽郡板柳町,172
青森県,中津軽郡,172
青森県,南津軽郡,172
青森県,青森県,五所川原市,173
青森県,つがる市,173
青森県,北津軽郡鶴田町,173
青森県,北津軽郡中泊町,173
青森県,西津軽郡,173
青森県,東津軽郡今別町,174
青森県,東津軽郡外ヶ浜町,174
青森県,東津軽郡蓬田村,174
青森県,むつ市,175
青森県,下北郡,175
青森県,上北郡東北町,175
青森県,野辺地町,175
青森県,横浜町,175
青森県,六ヶ所村,175
